City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Faanui,PF,82.27,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
4,Butaritari,KI,81.77,light rain,3.0707,172.7902,Isles Sunset Lodge
7,Acarau,BR,77.45,overcast clouds,-2.8856,-40.12,castelo pizzaria
9,Mildura,AU,84.2,clear sky,-34.2,142.15,Mercure Hotel Mildura
12,Kapaa,US,72.0,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
16,Rikitea,PF,79.25,scattered clouds,-23.1203,-134.9692,Pension Maro'i
17,Atuona,PF,79.63,overcast clouds,-9.8,-139.0333,Villa Enata
18,Digboi,IN,75.2,haze,27.3833,95.6333,"Digboi College, Boys Hostel"
20,Vogan,TG,82.4,few clouds,6.3333,1.5333,Hotel Sitsope Phenix
22,Hobart,AU,73.99,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
24,Ishigaki,JP,75.2,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
27,Saint-Philippe,RE,82.4,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
30,Sri Aman,MY,87.8,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
32,Busselton,AU,73.99,overcast clouds,-33.65,115.3333,Observatory Guest House
41,Arraial Do Cabo,BR,74.68,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
45,Santa Cruz,BO,73.4,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
46,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
48,Quelimane,MZ,77.0,scattered clouds,-17.8786,36.8883,Hotel Flamingo
52,Bweyogerere,UG,71.6,few clouds,0.3558,32.6672,J&W Hotel
56,Georgetown,MY,91.4,few clouds,5.4112,100.3354,Cititel Penang
58,Banda Aceh,ID,87.28,scattered clouds,5.5577,95.3222,Sulthan Hotel International
60,Hilo,US,75.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
62,Tual,ID,83.19,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
66,Souillac,MU,80.6,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
70,New Norfolk,AU,73.99,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
72,Matara,LK,82.02,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
73,Port Blair,IN,82.4,haze,11.6667,92.75,Welcomhotel Bay Island Port Blair
74,Ambon,ID,87.8,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
75,Lorengau,PG,85.06,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
76,Sao Jose Da Coroa Grande,BR,77.43,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
80,Mount Gambier,AU,80.6,clear sky,-37.8333,140.7667,Commodore on the Park
81,Barinas,VE,78.89,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
84,Kaeo,NZ,73.99,clear sky,-35.1,173.7833,Bushido Lodge
85,Port Hedland,AU,91.4,clear sky,-20.3167,118.5667,The Esplanade Hotel
86,Katherine,AU,91.4,broken clouds,-14.4667,132.2667,Pine Tree Motel
88,Blackwater,AU,87.51,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
95,Miro Khan,PK,73.4,haze,27.7599,68.0921,Mukhtiar Dayo
103,Morondava,MG,76.28,clear sky,-20.2833,44.2833,La Case Bambou
105,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
108,Necochea,AR,71.01,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
111,Avarua,CK,78.8,broken clouds,-21.2078,-159.775,Paradise Inn
113,Maputo,MZ,79.0,few clouds,-25.9653,32.5892,Pestana Rovuma
114,Villa Del Rosario,CO,71.22,broken clouds,7.8339,-72.4742,Hotel Villas de San Diego
122,East London,ZA,70.84,few clouds,-33.0153,27.9116,Tu Casa
124,Ginda,IN,73.4,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
126,Padang,ID,86.0,few clouds,-0.9492,100.3543,Mercure Padang
127,Carnarvon,AU,84.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
129,Esperance,AU,80.6,light rain,-33.8667,121.9,Hospitality Esperance
130,Daru,PG,84.02,scattered clouds,-9.0763,143.2092,Daru Lodge
131,Kloulklubed,PW,87.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
136,Mahebourg,MU,80.6,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
143,Vao,NC,77.38,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
153,Kismayo,SO,79.92,scattered clouds,-0.3582,42.5454,Agan-Hotel
154,Yeppoon,AU,86.0,broken clouds,-23.1333,150.7333,Villa Mar Colina
157,Hue,VN,82.4,scattered clouds,16.4667,107.6,Saigon Morin Hotel
165,Broken Hill,AU,82.4,clear sky,-31.95,141.4333,Royal Exchange Hotel
166,Puerto Ayora,EC,75.0,moderate rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
168,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
170,Saint-Pierre,RE,82.4,clear sky,-21.3393,55.4781,Lindsey Hôtel
171,Kokopo,PG,82.42,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
172,Tipitapa,NI,73.4,few clouds,12.1973,-86.0971,Hotel Entre Rios
176,Alyangula,AU,78.8,heavy intensity rain,-13.8483,136.4192,Groote Eylandt Lodge
178,Arlit,NE,72.91,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
182,Paracuru,BR,82.0,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
183,Bambous Virieux,MU,82.99,light rain,-20.3428,57.7575,Casa Tia Villa
185,Alice Springs,AU,93.2,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
195,Matamoros,MX,75.0,broken clouds,25.5333,-103.25,Quinta Belem
196,Kavieng,PG,84.09,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
198,Victoria,HK,73.0,broken clouds,22.2855,114.1577,Mini Hotel Central
206,Kroya,ID,88.56,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
208,Ormara,PK,73.47,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
209,Les Cayes,HT,73.44,few clouds,18.2,-73.75,Villa Orphee
216,Maragogi,BR,77.05,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
219,Nacala,MZ,77.5,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
222,Moron,AR,75.99,scattered clouds,-34.6534,-58.6198,Hotel Morón
224,Kochi,IN,86.0,haze,9.9399,76.2602,Hotel Abad
225,Marsh Harbour,BS,70.39,broken clouds,26.5412,-77.0636,Abaco Beach Resort
230,Frontera,MX,72.01,scattered clouds,26.9333,-101.45,Casagrande Hotel
232,Sao Joao Da Barra,BR,73.26,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
233,Don Sak,TH,95.0,few clouds,9.3168,99.6918,Sea Sun Moon Hostel
235,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
236,Kavaratti,IN,83.21,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
237,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
243,Agua Dulce,MX,72.36,clear sky,18.1333,-94.1333,Hotel Victoria
244,Ocos,GT,78.8,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
246,Male,MV,84.2,broken clouds,4.1748,73.5089,Hotel Octave Maldives
248,Meulaboh,ID,88.03,few clouds,4.1363,96.1285,Kost Pria
249,Nago,JP,77.0,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
256,Paijan,PE,74.61,few clouds,-7.7333,-79.3022,ALQUILO CUARTOS
258,Ratnagiri,IN,87.53,clear sky,16.9833,73.3,Hotel Landmark
261,Mogadishu,SO,78.8,broken clouds,2.0371,45.3438,Olympic Hotel
267,Batemans Bay,AU,79.0,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
271,Ixtapa,MX,71.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
272,Buala,SB,82.98,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
278,San Luis,AR,74.73,overcast clouds,-33.295,-66.3356,Huarpes Hotel
283,Yangjiang,CN,79.0,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
286,Hobyo,SO,81.28,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
290,Dwarka,IN,78.96,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
292,Anori,BR,70.68,overcast clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
294,Manta,EC,77.0,light rain,-0.95,-80.7333,Balandra Hotel
296,Iquique,CL,71.6,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
297,Luwuk,ID,81.48,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
300,Balikpapan,ID,87.8,few clouds,-1.2675,116.8289,ibis Balikpapan
305,Basco,PH,76.69,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
312,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
313,Azare,NG,70.09,broken clouds,11.6765,10.1948,Muk hostel
317,Nabire,ID,86.74,clear sky,-3.3667,135.4833,Hotel Nusantara Nabire
322,Geraldton,AU,84.2,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
324,Port Lincoln,AU,71.4,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
325,Lodwar,KE,85.05,clear sky,3.1191,35.5973,Turkwel Lodge
326,Kathu,TH,89.6,few clouds,7.9178,98.3332,Novotel Phuket Resort
327,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
328,Terenos,BR,71.6,clear sky,-20.4422,-54.8603,QUINTAS
331,Namatanai,PG,82.94,moderate rain,-3.6667,152.4333,Namatanai Hotel
334,Xiamen,CN,71.6,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
336,Villa Bruzual,VE,74.77,overcast clouds,9.3328,-69.1208,Edificio Guarente
339,Sai Buri,TH,89.6,few clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
341,Bengkulu,ID,85.1,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
346,Soe,ID,76.95,overcast clouds,-9.8607,124.28399999999999,Dena Hotel
347,Kahului,US,73.4,light rain,20.8947,-156.47,Maui Seaside Hotel
348,Sur,OM,86.05,clear sky,22.5667,59.5289,Sur Plaza Hotel
353,Hithadhoo,MV,80.71,overcast clouds,-0.6,73.0833,Scoop Guest House
356,Huarmey,PE,73.53,overcast clouds,-10.0681,-78.1522,Hotel Miramar
358,Cap Malheureux,MU,82.99,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
361,Axim,GH,79.84,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
362,Alofi,NU,82.4,broken clouds,-19.0595,-169.9187,Taloa Heights
363,Samarai,PG,85.3,overcast clouds,-10.6167,150.6667,Nuli Sapi
365,Tamandare,BR,77.32,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
367,Tiruchchendur,IN,87.8,scattered clouds,8.4833,78.1167,Hotel Udhayam International
371,Tura,IN,87.91,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
372,Fare,PF,82.0,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
376,Kaihua,CN,72.1,scattered clouds,23.3687,104.28,Zhongyu Hotel
378,Manakara,MG,78.51,light rain,-22.1333,48.0167,La Residence Manakara
380,Zacualpan,MX,71.6,clear sky,21.25,-105.1667,La Colorada B&B
389,Kikwit,CD,71.74,broken clouds,-5.041,18.8162,Guest L'Amour
390,Pisco,PE,73.0,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
394,Kirakira,SB,83.32,overcast clouds,-10.4544,161.9205,SanBiz Lodge
397,Douentza,ML,71.78,scattered clouds,14.9951,-2.9517,Ogomono Doumbo
399,Bata,GQ,77.56,heavy intensity rain,1.8639,9.7658,Hotel Carmen
400,Xuddur,SO,75.2,clear sky,4.1213,43.8894,Banjanay Hotel
402,Balabac,PH,83.26,moderate rain,7.9868,117.0645,Sing and Swing Lodge
403,Aswan,EG,72.91,clear sky,24.0934,32.907,Nuba Nile
404,Baracoa,CU,73.04,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
407,Sokoto,NG,79.84,scattered clouds,13.0609,5.239,Shukura Coral Hotel
412,Hualmay,PE,71.82,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
413,Richards Bay,ZA,72.75,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
417,Arica,CL,71.6,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
421,Cockburn Town,TC,75.2,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
423,Bombay,IN,86.0,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
425,Cabinda,AO,80.44,overcast clouds,-5.55,12.2,"Hotel Executivo , 3 estrelas"
431,Yulara,AU,93.2,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
434,Cape Coast,GH,79.65,broken clouds,5.1053,-1.2466,Samrit Hotel
435,Namibe,AO,73.31,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
436,Maroantsetra,MG,78.46,scattered clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
445,Galesong,ID,80.6,few clouds,-5.3166,119.3661,Sapriadi Appy
447,Wanning,CN,79.3,scattered clouds,18.8003,110.3967,Paradise Hotel
450,Myitkyina,MM,92.19,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
451,Maningrida,AU,88.36,light rain,-12.0667,134.2667,Dhukurrdji Lodge
456,Salinopolis,BR,77.23,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
457,Varkkallai,IN,87.8,few clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
458,Marawi,PH,79.0,light rain,7.9986,124.2928,Derogongan Residence
460,Biak,ID,80.74,overcast clouds,-0.9131,122.8766,Penginapan Kim
462,Angoche,MZ,77.52,overcast clouds,-16.2325,39.9086,Guest House HESADA
466,Puerto Berrio,CO,74.16,overcast clouds,6.4916,-74.4033,Hotel Central
467,Narrabri,AU,87.01,scattered clouds,-30.3167,149.7833,Crossroads Hotel
473,Bull Savanna,JM,72.16,clear sky,17.8868,-77.5902,Big Red's
474,Olinda,BR,78.8,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
478,Taganak,PH,78.8,scattered clouds,6.0833,118.3,Taganak
485,Mareeba,AU,89.01,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
488,Porbandar,IN,82.4,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
489,Phan Thiet,VN,89.69,clear sky,10.9333,108.1,Hotel Saigon-PT
497,San Patricio,US,71.6,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
502,Isangel,VU,80.51,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
505,Kupang,ID,84.2,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
508,Nishihara,JP,77.0,few clouds,26.1842,127.7558,Minshuku Agaihama
511,Manavalakurichi,IN,87.8,few clouds,8.1333,77.3,Udaya Boys Hostel
513,San-Pedro,CI,77.25,overcast clouds,4.7485,-6.6363,Hotel Maria
516,Niquero,CU,73.87,clear sky,20.0431,-77.5828,Islazul Niquero
517,Beira,MZ,77.0,few clouds,-19.8436,34.8389,Beira Terrace Hotel
526,Ilhabela,BR,72.63,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
527,Santa Fe,AR,75.99,few clouds,-31.6333,-60.7,Conquistador Hotel
528,Flinders,AU,78.01,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
530,Dingle,PH,81.46,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
534,Oistins,BB,77.0,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
535,Sinnamary,GF,76.95,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
540,San Pedro,PH,91.4,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
544,Muriwai Beach,NZ,71.01,clear sky,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
545,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
546,Teahupoo,PF,87.01,scattered clouds,-17.8333,-149.2667,Vanira Lodge
549,Letlhakeng,BW,70.0,clear sky,-24.0944,25.0298,fenugreek
552,Baikunthpur,IN,93.51,clear sky,23.25,82.55,Hotel Shree Annpurna inn
557,Merauke,ID,84.47,broken clouds,-8.4667,140.3333,PC
560,Sao Felix Do Xingu,BR,71.4,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
561,Ahuimanu,US,71.6,moderate rain,21.4447,-157.8378,Paradise Bay Resort
563,Hambantota,LK,82.4,few clouds,6.1241,81.1185,Bungalow 63
564,Diffa,NE,76.57,broken clouds,13.3154,12.6113,ProDAF/Diffa
570,Gizo,SB,83.98,light rain,-8.103,156.8419,Imagination Island
573,Mandurah,AU,78.01,overcast clouds,-32.55,115.7,Atrium Hotel Mandurah
576,Qiongshan,CN,80.6,broken clouds,20.0058,110.3542,Sun City Restaurant
580,Ciudad Bolivar,VE,76.84,overcast clouds,8.1222,-63.5497,Hotel Edi
583,Hirara,JP,77.0,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
584,Palmas Bellas,PA,79.0,overcast clouds,9.2319,-80.0867,Estación de Chagres
585,Kailua,US,71.6,heavy intensity rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
590,Ambilobe,MG,79.14,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
592,Pawayan,IN,89.06,clear sky,28.0667,80.1,SBM TOILET KAMALBAG
595,Bubaque,GW,78.24,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
596,Weligama,LK,80.76,overcast clouds,5.9667,80.4167,Weligama Bay Resort
600,Fitii,PF,81.57,light rain,-16.7333,-151.0333,Maitai Lapita Village Huahine
604,Cotonou,BJ,77.0,moderate rain,6.3654,2.4183,Novotel Cotonou Orisha
605,Kieta,PG,82.53,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
606,Pijijiapan,MX,77.43,clear sky,15.7011,-93.23,Hotel Rosita
615,Kalmunai,LK,84.31,broken clouds,7.4167,81.8167,VS Villa
620,Yei,SS,76.82,broken clouds,4.095,30.6779,City Link Hotel
624,Port Shepstone,ZA,73.72,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
634,Waingapu,ID,82.38,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
636,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
638,Santa Rosa,PH,91.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
640,Buenos Aires,AR,77.0,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
641,Presidente Medici,BR,71.38,light rain,-11.1753,-61.9014,Oliveira Palace Hotel
644,Mount Isa,AU,80.6,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
646,Nsanje,MW,75.72,overcast clouds,-16.92,35.262,Nsanje Discovery Lodge
648,Santiago Del Estero,AR,76.37,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
653,Sechura,PE,79.09,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
654,Gorontalo,ID,86.29,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
658,Kati,ML,78.8,clear sky,12.7441,-8.0726,samassa la
659,Isabela,PH,82.4,heavy intensity rain,6.7085,121.9711,Isawad Resort
661,Le Port,RE,81.0,clear sky,-20.9373,55.2919,Villa Maido
665,Sao Joao Do Piaui,BR,70.54,scattered clouds,-8.3581,-42.2467,Nayra Palace Hotel
